i,k,st,state_backup
1,ng,1,1
2,ng,1,1
3,ng,1,1
4,ng,1,1
5,ng,1,1
6,ng,1,1
7,ng,1,1
8,ng,1,1
9,ng,1,1
10,ng,1,1
11,ng,1,1
12,ng,1,1
13,ng,1,1
14,ng,1,1
15,ng,1,1
16,ng,1,1
17,ng,1,1
18,ng,1,1
19,ng,1,1
20,ng,1,1
21,ng,1,1
22,ng,1,1
23,ng,1,1
24,ng,1,1
25,ng,1,1
26,ng,1,1
27,ng,1,1
28,ng,1,1
29,ng,1,1
30,ng,1,1
31,ng,1,1
32,ng,1,1
33,ng,1,1
34,ng,1,1
35,ng,1,1
36,ng,1,1
37,ng,1,1
38,ng,1,1
39,ng,1,1
40,ng,1,1
41,ng,1,1
42,ng,1,1
43,ng,1,1
44,ng,1,1
45,ng,1,1
46,ng,1,1
47,ng,1,1
48,ng,1,1
49,ng,1,1
50,ng,1,1
51,ng,1,1
52,ng,1,1
53,ng,1,1
54,ng,1,1
55,ng,1,1
56,ng,1,1
57,ng,1,1
58,ng,1,1
59,ng,1,1
60,ng,1,1
61,ng,1,1
62,ng,1,1
63,ng,1,1
64,ng,1,1
65,ng,1,1
66,ng,1,1
67,ng,1,1
68,ng,1,1
69,ng,1,1
70,ng,1,1
71,ng,1,1
72,ng,1,1
73,ng,1,1
74,ng,1,1
75,ng,1,1
76,ng,1,1
77,ng,1,1
78,ng,1,1
79,ng,1,1
80,ng,1,1
81,ng,1,1
82,ng,1,1
83,ng,1,1
84,ng,1,1
85,ng,1,1
86,ng,1,1
87,ng,1,1
88,ng,1,1
89,ng,1,1
90,ng,1,1
91,ng,1,1
92,ng,1,1
93,ng,1,1
94,ng,1,1
95,ng,1,1
96,ng,1,1
97,ng,1,1
98,ng,1,1
99,ng,1,1
100,ng,1,1
1,ng,2,1
2,ng,2,1
3,ng,2,1
4,ng,2,1
5,ng,2,1
6,ng,2,1
7,ng,2,1
8,ng,2,1
9,ng,2,1
10,ng,2,1
11,ng,2,1
12,ng,2,1
13,ng,2,1
14,ng,2,1
15,ng,2,1
16,ng,2,1
17,ng,2,1
18,ng,2,1
19,ng,2,1
20,ng,2,1
21,ng,2,1
22,ng,2,1
23,ng,2,1
24,ng,2,1
25,ng,2,1
26,ng,2,1
27,ng,2,1
28,ng,2,1
29,ng,2,1
30,ng,2,1
31,ng,2,1
32,ng,2,1
33,ng,2,1
34,ng,2,1
35,ng,2,1
36,ng,2,1
37,ng,2,1
38,ng,2,1
39,ng,2,1
40,ng,2,1
41,ng,2,1
42,ng,2,1
43,ng,2,1
44,ng,2,1
45,ng,2,1
46,ng,2,1
47,ng,2,1
48,ng,2,1
49,ng,2,1
50,ng,2,1
51,ng,2,1
52,ng,2,1
53,ng,2,1
54,ng,2,1
55,ng,2,1
56,ng,2,1
57,ng,2,1
58,ng,2,1
59,ng,2,1
60,ng,2,1
61,ng,2,1
62,ng,2,1
63,ng,2,1
64,ng,2,1
65,ng,2,1
66,ng,2,1
67,ng,2,1
68,ng,2,1
69,ng,2,1
70,ng,2,1
71,ng,2,1
72,ng,2,1
73,ng,2,1
74,ng,2,1
75,ng,2,1
76,ng,2,1
77,ng,2,1
78,ng,2,1
79,ng,2,1
80,ng,2,1
81,ng,2,1
82,ng,2,1
83,ng,2,1
84,ng,2,1
85,ng,2,1
86,ng,2,1
87,ng,2,1
88,ng,2,1
89,ng,2,1
90,ng,2,1
91,ng,2,1
92,ng,2,1
93,ng,2,1
94,ng,2,1
95,ng,2,1
96,ng,2,1
97,ng,2,1
98,ng,2,1
99,ng,2,1
100,ng,2,1
1,ng,3,1
2,ng,3,1
3,ng,3,1
4,ng,3,1
5,ng,3,1
6,ng,3,1
7,ng,3,1
8,ng,3,1
9,ng,3,1
10,ng,3,1
11,ng,3,1
12,ng,3,1
13,ng,3,1
14,ng,3,1
15,ng,3,1
16,ng,3,1
17,ng,3,1
18,ng,3,1
19,ng,3,1
20,ng,3,1
21,ng,3,1
22,ng,3,1
23,ng,3,1
24,ng,3,1
25,ng,3,1
26,ng,3,1
27,ng,3,1
28,ng,3,1
29,ng,3,1
30,ng,3,1
31,ng,3,1
32,ng,3,1
33,ng,3,1
34,ng,3,1
35,ng,3,1
36,ng,3,1
37,ng,3,1
38,ng,3,1
39,ng,3,1
40,ng,3,1
41,ng,3,1
42,ng,3,1
43,ng,3,1
44,ng,3,1
45,ng,3,1
46,ng,3,1
47,ng,3,1
48,ng,3,1
49,ng,3,1
50,ng,3,1
51,ng,3,1
52,ng,3,1
53,ng,3,1
54,ng,3,1
55,ng,3,1
56,ng,3,1
57,ng,3,1
58,ng,3,1
59,ng,3,1
60,ng,3,1
61,ng,3,1
62,ng,3,1
63,ng,3,1
64,ng,3,1
65,ng,3,1
66,ng,3,1
67,ng,3,1
68,ng,3,1
69,ng,3,1
70,ng,3,1
71,ng,3,1
72,ng,3,1
73,ng,3,1
74,ng,3,1
75,ng,3,1
76,ng,3,1
77,ng,3,1
78,ng,3,1
79,ng,3,1
80,ng,3,1
81,ng,3,1
82,ng,3,1
83,ng,3,1
84,ng,3,1
85,ng,3,1
86,ng,3,1
87,ng,3,1
88,ng,3,1
89,ng,3,1
90,ng,3,1
91,ng,3,1
92,ng,3,1
93,ng,3,1
94,ng,3,1
95,ng,3,1
96,ng,3,1
97,ng,3,1
98,ng,3,1
99,ng,3,1
100,ng,3,1
1,ng,4,1
2,ng,4,1
3,ng,4,1
4,ng,4,1
5,ng,4,1
6,ng,4,1
7,ng,4,1
8,ng,4,1
9,ng,4,1
10,ng,4,1
11,ng,4,1
12,ng,4,1
13,ng,4,1
14,ng,4,1
15,ng,4,1
16,ng,4,1
17,ng,4,1
18,ng,4,1
19,ng,4,1
20,ng,4,1
21,ng,4,1
22,ng,4,1
23,ng,4,1
24,ng,4,1
25,ng,4,1
26,ng,4,1
27,ng,4,1
28,ng,4,1
29,ng,4,1
30,ng,4,1
31,ng,4,1
32,ng,4,1
33,ng,4,1
34,ng,4,1
35,ng,4,1
36,ng,4,1
37,ng,4,1
38,ng,4,1
39,ng,4,1
40,ng,4,1
41,ng,4,1
42,ng,4,1
43,ng,4,1
44,ng,4,1
45,ng,4,1
46,ng,4,1
47,ng,4,1
48,ng,4,1
49,ng,4,1
50,ng,4,1
51,ng,4,1
52,ng,4,1
53,ng,4,1
54,ng,4,1
55,ng,4,1
56,ng,4,1
57,ng,4,1
58,ng,4,1
59,ng,4,1
60,ng,4,1
61,ng,4,1
62,ng,4,1
63,ng,4,1
64,ng,4,1
65,ng,4,1
66,ng,4,1
67,ng,4,1
68,ng,4,1
69,ng,4,1
70,ng,4,1
71,ng,4,1
72,ng,4,1
73,ng,4,1
74,ng,4,1
75,ng,4,1
76,ng,4,1
77,ng,4,1
78,ng,4,1
79,ng,4,1
80,ng,4,1
81,ng,4,1
82,ng,4,1
83,ng,4,1
84,ng,4,1
85,ng,4,1
86,ng,4,1
87,ng,4,1
88,ng,4,1
89,ng,4,1
90,ng,4,1
91,ng,4,1
92,ng,4,1
93,ng,4,1
94,ng,4,1
95,ng,4,1
96,ng,4,1
97,ng,4,1
98,ng,4,1
99,ng,4,1
100,ng,4,1
1,ng,5,1
2,ng,5,1
3,ng,5,1
4,ng,5,1
5,ng,5,1
6,ng,5,1
7,ng,5,1
8,ng,5,1
9,ng,5,1
10,ng,5,1
11,ng,5,1
12,ng,5,1
13,ng,5,1
14,ng,5,1
15,ng,5,1
16,ng,5,1
17,ng,5,1
18,ng,5,1
19,ng,5,1
20,ng,5,1
21,ng,5,1
22,ng,5,1
23,ng,5,1
24,ng,5,1
25,ng,5,1
26,ng,5,1
27,ng,5,1
28,ng,5,1
29,ng,5,1
30,ng,5,1
31,ng,5,1
32,ng,5,1
33,ng,5,1
34,ng,5,1
35,ng,5,1
36,ng,5,1
37,ng,5,1
38,ng,5,1
39,ng,5,1
40,ng,5,1
41,ng,5,1
42,ng,5,1
43,ng,5,1
44,ng,5,1
45,ng,5,1
46,ng,5,1
47,ng,5,1
48,ng,5,1
49,ng,5,1
50,ng,5,1
51,ng,5,1
52,ng,5,1
53,ng,5,1
54,ng,5,1
55,ng,5,1
56,ng,5,1
57,ng,5,1
58,ng,5,1
59,ng,5,1
60,ng,5,1
61,ng,5,1
62,ng,5,1
63,ng,5,1
64,ng,5,1
65,ng,5,1
66,ng,5,1
67,ng,5,1
68,ng,5,1
69,ng,5,1
70,ng,5,1
71,ng,5,1
72,ng,5,1
73,ng,5,1
74,ng,5,1
75,ng,5,1
76,ng,5,1
77,ng,5,1
78,ng,5,1
79,ng,5,1
80,ng,5,1
81,ng,5,1
82,ng,5,1
83,ng,5,1
84,ng,5,1
85,ng,5,1
86,ng,5,1
87,ng,5,1
88,ng,5,1
89,ng,5,1
90,ng,5,1
91,ng,5,1
92,ng,5,1
93,ng,5,1
94,ng,5,1
95,ng,5,1
96,ng,5,1
97,ng,5,1
98,ng,5,1
99,ng,5,1
100,ng,5,1
1,ng,6,1
2,ng,6,1
3,ng,6,1
4,ng,6,1
5,ng,6,1
6,ng,6,1
7,ng,6,1
8,ng,6,1
9,ng,6,1
10,ng,6,1
11,ng,6,1
12,ng,6,1
13,ng,6,1
14,ng,6,1
15,ng,6,1
16,ng,6,1
17,ng,6,1
18,ng,6,1
19,ng,6,1
20,ng,6,1
21,ng,6,1
22,ng,6,1
23,ng,6,1
24,ng,6,1
25,ng,6,1
26,ng,6,1
27,ng,6,1
28,ng,6,1
29,ng,6,1
30,ng,6,1
31,ng,6,1
32,ng,6,1
33,ng,6,1
34,ng,6,1
35,ng,6,1
36,ng,6,1
37,ng,6,1
38,ng,6,1
39,ng,6,1
40,ng,6,1
41,ng,6,1
42,ng,6,1
43,ng,6,1
44,ng,6,1
45,ng,6,1
46,ng,6,1
47,ng,6,1
48,ng,6,1
49,ng,6,1
50,ng,6,1
51,ng,6,1
52,ng,6,1
53,ng,6,1
54,ng,6,1
55,ng,6,1
56,ng,6,1
57,ng,6,1
58,ng,6,1
59,ng,6,1
60,ng,6,1
61,ng,6,1
62,ng,6,1
63,ng,6,1
64,ng,6,1
65,ng,6,1
66,ng,6,1
67,ng,6,1
68,ng,6,1
69,ng,6,1
70,ng,6,1
71,ng,6,1
72,ng,6,1
73,ng,6,1
74,ng,6,1
75,ng,6,1
76,ng,6,1
77,ng,6,1
78,ng,6,1
79,ng,6,1
80,ng,6,1
81,ng,6,1
82,ng,6,1
83,ng,6,1
84,ng,6,1
85,ng,6,1
86,ng,6,1
87,ng,6,1
88,ng,6,1
89,ng,6,1
90,ng,6,1
91,ng,6,1
92,ng,6,1
93,ng,6,1
94,ng,6,1
95,ng,6,1
96,ng,6,1
97,ng,6,1
98,ng,6,1
99,ng,6,1
100,ng,6,1
1,ng,7,1
2,ng,7,1
3,ng,7,1
4,ng,7,1
5,ng,7,1
6,ng,7,1
7,ng,7,1
8,ng,7,1
9,ng,7,1
10,ng,7,1
11,ng,7,1
12,ng,7,1
13,ng,7,1
14,ng,7,1
15,ng,7,1
16,ng,7,1
17,ng,7,1
18,ng,7,1
19,ng,7,1
20,ng,7,1
21,ng,7,1
22,ng,7,1
23,ng,7,1
24,ng,7,1
25,ng,7,1
26,ng,7,1
27,ng,7,1
28,ng,7,1
29,ng,7,1
30,ng,7,1
31,ng,7,1
32,ng,7,1
33,ng,7,1
34,ng,7,1
35,ng,7,1
36,ng,7,1
37,ng,7,1
38,ng,7,1
39,ng,7,1
40,ng,7,1
41,ng,7,1
42,ng,7,1
43,ng,7,1
44,ng,7,1
45,ng,7,1
46,ng,7,1
47,ng,7,1
48,ng,7,1
49,ng,7,1
50,ng,7,1
51,ng,7,1
52,ng,7,1
53,ng,7,1
54,ng,7,1
55,ng,7,1
56,ng,7,1
57,ng,7,1
58,ng,7,1
59,ng,7,1
60,ng,7,1
61,ng,7,1
62,ng,7,1
63,ng,7,1
64,ng,7,1
65,ng,7,1
66,ng,7,1
67,ng,7,1
68,ng,7,1
69,ng,7,1
70,ng,7,1
71,ng,7,1
72,ng,7,1
73,ng,7,1
74,ng,7,1
75,ng,7,1
76,ng,7,1
77,ng,7,1
78,ng,7,1
79,ng,7,1
80,ng,7,1
81,ng,7,1
82,ng,7,1
83,ng,7,1
84,ng,7,1
85,ng,7,1
86,ng,7,1
87,ng,7,1
88,ng,7,1
89,ng,7,1
90,ng,7,1
91,ng,7,1
92,ng,7,1
93,ng,7,1
94,ng,7,1
95,ng,7,1
96,ng,7,1
97,ng,7,1
98,ng,7,1
99,ng,7,1
100,ng,7,1
1,ng,8,1
2,ng,8,1
3,ng,8,1
4,ng,8,1
5,ng,8,1
6,ng,8,1
7,ng,8,1
8,ng,8,1
9,ng,8,1
10,ng,8,1
11,ng,8,1
12,ng,8,1
13,ng,8,1
14,ng,8,1
15,ng,8,1
16,ng,8,1
17,ng,8,1
18,ng,8,1
19,ng,8,1
20,ng,8,1
21,ng,8,1
22,ng,8,1
23,ng,8,1
24,ng,8,1
25,ng,8,1
26,ng,8,1
27,ng,8,1
28,ng,8,1
29,ng,8,1
30,ng,8,1
31,ng,8,1
32,ng,8,1
33,ng,8,1
34,ng,8,1
35,ng,8,1
36,ng,8,1
37,ng,8,1
38,ng,8,1
39,ng,8,1
40,ng,8,1
41,ng,8,1
42,ng,8,1
43,ng,8,1
44,ng,8,1
45,ng,8,1
46,ng,8,1
47,ng,8,1
48,ng,8,1
49,ng,8,1
50,ng,8,1
51,ng,8,1
52,ng,8,1
53,ng,8,1
54,ng,8,1
55,ng,8,1
56,ng,8,1
57,ng,8,1
58,ng,8,1
59,ng,8,1
60,ng,8,1
61,ng,8,1
62,ng,8,1
63,ng,8,1
64,ng,8,1
65,ng,8,1
66,ng,8,1
67,ng,8,1
68,ng,8,1
69,ng,8,1
70,ng,8,1
71,ng,8,1
72,ng,8,1
73,ng,8,1
74,ng,8,1
75,ng,8,1
76,ng,8,1
77,ng,8,1
78,ng,8,1
79,ng,8,1
80,ng,8,1
81,ng,8,1
82,ng,8,1
83,ng,8,1
84,ng,8,1
85,ng,8,1
86,ng,8,1
87,ng,8,1
88,ng,8,1
89,ng,8,1
90,ng,8,1
91,ng,8,1
92,ng,8,1
93,ng,8,1
94,ng,8,1
95,ng,8,1
96,ng,8,1
97,ng,8,1
98,ng,8,1
99,ng,8,1
100,ng,8,1
1,ng,9,1
2,ng,9,1
3,ng,9,1
4,ng,9,1
5,ng,9,1
6,ng,9,1
7,ng,9,1
8,ng,9,1
9,ng,9,1
10,ng,9,1
11,ng,9,1
12,ng,9,1
13,ng,9,1
14,ng,9,1
15,ng,9,1
16,ng,9,1
17,ng,9,1
18,ng,9,1
19,ng,9,1
20,ng,9,1
21,ng,9,1
22,ng,9,1
23,ng,9,1
24,ng,9,1
25,ng,9,1
26,ng,9,1
27,ng,9,1
28,ng,9,1
29,ng,9,1
30,ng,9,1
31,ng,9,1
