l,t,ic_line
1,1,0.025
1,2,0.02
2,1,0.025
2,2,0.02
3,1,0.025
3,2,0.02
4,1,0.025
4,2,0.02
5,1,0.025
5,2,0.02
6,1,0.025
6,2,0.02
7,1,0.025
7,2,0.02
8,1,0.025
8,2,0.02
9,1,0.025
9,2,0.02
10,1,0.025
10,2,0.02
11,1,0.025
11,2,0.02
12,1,0.025
12,2,0.02
13,1,0.025
13,2,0.02
14,1,0.025
14,2,0.02
15,1,0.025
15,2,0.02
16,1,0.025
16,2,0.02
17,1,0.025
17,2,0.02
18,1,0.025
18,2,0.02
19,1,0.025
19,2,0.02
20,1,0.025
20,2,0.02
21,1,0.025
21,2,0.02
22,1,0.025
22,2,0.02
23,1,0.025
23,2,0.02
24,1,0.025
24,2,0.02
25,1,0.025
25,2,0.02
26,1,0.025
26,2,0.02
27,1,0.025
27,2,0.02
28,1,0.025
28,2,0.02
29,1,0.025
29,2,0.02
30,1,0.025
30,2,0.02
31,1,0.025
31,2,0.02
32,1,0.025
32,2,0.02
33,1,0.025
33,2,0.02
34,1,0.025
34,2,0.02
35,1,0.025
35,2,0.02
36,1,0.025
36,2,0.02
37,1,0.025
37,2,0.02
38,1,0.025
38,2,0.02
39,1,0.025
39,2,0.02
40,1,0.025
40,2,0.02
41,1,0.025
41,2,0.02
42,1,0.025
42,2,0.02
43,1,0.025
43,2,0.02
44,1,0.025
44,2,0.02
45,1,0.025
45,2,0.02
46,1,0.025
46,2,0.02
47,1,0.025
47,2,0.02
48,1,0.025
48,2,0.02
49,1,0.025
49,2,0.02
50,1,0.025
50,2,0.02
51,1,0.025
51,2,0.02
52,1,0.025
52,2,0.02
53,1,0.025
53,2,0.02
54,1,0.025
54,2,0.02
55,1,0.025
55,2,0.02
56,1,0.025
56,2,0.02
57,1,0.025
57,2,0.02
58,1,0.025
58,2,0.02
59,1,0.025
59,2,0.02
60,1,0.025
60,2,0.02
61,1,0.025
61,2,0.02
62,1,0.025
62,2,0.02
63,1,0.025
63,2,0.02
64,1,0.025
64,2,0.02
65,1,0.025
65,2,0.02
66,1,0.025
66,2,0.02
67,1,0.025
67,2,0.02
68,1,0.025
68,2,0.02
69,1,0.025
69,2,0.02
70,1,0.025
70,2,0.02
71,1,0.025
71,2,0.02
72,1,0.025
72,2,0.02
73,1,0.025
73,2,0.02
74,1,0.025
74,2,0.02
75,1,0.025
75,2,0.02
76,1,0.025
76,2,0.02
77,1,0.025
77,2,0.02
78,1,0.025
78,2,0.02
79,1,0.025
79,2,0.02
80,1,0.025
80,2,0.02
81,1,0.025
81,2,0.02
82,1,0.025
82,2,0.02
83,1,0.025
83,2,0.02
84,1,0.025
84,2,0.02
85,1,0.025
85,2,0.02
86,1,0.025
86,2,0.02
87,1,0.025
87,2,0.02
88,1,0.025
88,2,0.02
89,1,0.025
89,2,0.02
90,1,0.025
90,2,0.02
91,1,0.025
91,2,0.02
92,1,0.025
92,2,0.02
93,1,0.025
93,2,0.02
94,1,0.025
94,2,0.02
95,1,0.025
95,2,0.02
96,1,0.025
96,2,0.02
97,1,0.025
97,2,0.02
98,1,0.025
98,2,0.02
99,1,0.025
99,2,0.02
100,1,0.025
100,2,0.02
101,1,0.025
101,2,0.02
102,1,0.025
102,2,0.02
103,1,0.025
103,2,0.02
104,1,0.025
104,2,0.02
105,1,0.025
105,2,0.02
106,1,0.025
106,2,0.02
107,1,0.025
107,2,0.02
108,1,0.025
108,2,0.02
109,1,0.025
109,2,0.02
110,1,0.025
110,2,0.02
111,1,0.025
111,2,0.02
112,1,0.025
112,2,0.02
113,1,0.025
113,2,0.02
114,1,0.025
114,2,0.02
115,1,0.025
115,2,0.02
116,1,0.025
116,2,0.02
117,1,0.025
117,2,0.02
118,1,0.025
118,2,0.02
119,1,0.025
119,2,0.02
120,1,0.025
120,2,0.02
121,1,0.025
121,2,0.02
122,1,0.025
122,2,0.02
123,1,0.025
123,2,0.02
124,1,0.025
124,2,0.02
125,1,0.025
125,2,0.02
126,1,0.025
126,2,0.02
127,1,0.025
127,2,0.02
128,1,0.025
128,2,0.02
129,1,0.025
129,2,0.02
130,1,0.025
130,2,0.02
131,1,0.025
131,2,0.02
132,1,0.025
132,2,0.02
133,1,0.025
133,2,0.02
134,1,0.025
134,2,0.02
135,1,0.025
135,2,0.02