node,direction,line
1,fr,1
26,to,1
1,fr,2
51,to,2
1,fr,3
76,to,3
1,fr,4
101,to,4
1,fr,5
126,to,5
1,fr,6
151,to,6
1,fr,7
176,to,7
26,fr,8
51,to,8
26,fr,9
76,to,9
26,fr,10
101,to,10
26,fr,11
126,to,11
26,fr,12
151,to,12
26,fr,13
176,to,13
51,fr,14
76,to,14
51,fr,15
101,to,15
51,fr,16
126,to,16
51,fr,17
151,to,17
51,fr,18
176,to,18
76,fr,19
101,to,19
76,fr,20
126,to,20
76,fr,21
151,to,21
76,fr,22
176,to,22
101,fr,23
126,to,23
101,fr,24
151,to,24
101,fr,25
176,to,25
126,fr,26
151,to,26
126,fr,27
176,to,27
151,fr,28
176,to,28
2,fr,29
5,to,29
5,fr,30
6,to,30
1,fr,31
5,to,31
5,fr,32
9,to,32
8,fr,33
9,to,33
9,fr,34
10,to,34
7,fr,35
9,to,35
10,fr,36
13,to,36
1,fr,37
13,to,37
13,fr,38
15,to,38
13,fr,39
17,to,39
16,fr,40
17,to,40
17,fr,41
19,to,41
17,fr,42
25,to,42
12,fr,43
25,to,43
1,fr,44
25,to,44
20,fr,45
25,to,45
1,fr,46
21,to,46
21,fr,47
24,to,47
21,fr,48
22,to,48
27,fr,49
30,to,49
30,fr,50
31,to,50
26,fr,51
30,to,51
30,fr,52
34,to,52
33,fr,53
34,to,53
34,fr,54
35,to,54
32,fr,55
34,to,55
35,fr,56
38,to,56
26,fr,57
38,to,57
38,fr,58
40,to,58
38,fr,59
42,to,59
41,fr,60
42,to,60
42,fr,61
44,to,61
42,fr,62
50,to,62
37,fr,63
50,to,63
26,fr,64
50,to,64
45,fr,65
50,to,65
26,fr,66
46,to,66
46,fr,67
49,to,67
46,fr,68
47,to,68
52,fr,69
55,to,69
55,fr,70
56,to,70
51,fr,71
55,to,71
55,fr,72
59,to,72
58,fr,73
59,to,73
59,fr,74
60,to,74
57,fr,75
59,to,75
60,fr,76
63,to,76
51,fr,77
63,to,77
63,fr,78
65,to,78
63,fr,79
67,to,79
66,fr,80
67,to,80
67,fr,81
69,to,81
67,fr,82
75,to,82
62,fr,83
75,to,83
51,fr,84
75,to,84
70,fr,85
75,to,85
51,fr,86
71,to,86
71,fr,87
74,to,87
71,fr,88
72,to,88
77,fr,89
80,to,89
80,fr,90
81,to,90
76,fr,91
80,to,91
80,fr,92
84,to,92
83,fr,93
84,to,93
84,fr,94
85,to,94
82,fr,95
84,to,95
85,fr,96
88,to,96
76,fr,97
88,to,97
88,fr,98
90,to,98
88,fr,99
92,to,99
91,fr,100
92,to,100
92,fr,101
94,to,101
92,fr,102
100,to,102
87,fr,103
100,to,103
76,fr,104
100,to,104
95,fr,105
100,to,105
76,fr,106
96,to,106
96,fr,107
99,to,107
96,fr,108
97,to,108
102,fr,109
105,to,109
105,fr,110
106,to,110
101,fr,111
105,to,111
105,fr,112
109,to,112
108,fr,113
109,to,113
109,fr,114
110,to,114
107,fr,115
109,to,115
110,fr,116
113,to,116
101,fr,117
113,to,117
113,fr,118
115,to,118
113,fr,119
117,to,119
116,fr,120
117,to,120
117,fr,121
119,to,121
117,fr,122
125,to,122
112,fr,123
125,to,123
101,fr,124
125,to,124
120,fr,125
125,to,125
101,fr,126
121,to,126
121,fr,127
124,to,127
121,fr,128
122,to,128
127,fr,129
130,to,129
130,fr,130
131,to,130
126,fr,131
130,to,131
130,fr,132
134,to,132
133,fr,133
134,to,133
134,fr,134
135,to,134
132,fr,135
134,to,135
135,fr,136
138,to,136
126,fr,137
138,to,137
138,fr,138
140,to,138
138,fr,139
142,to,139
141,fr,140
142,to,140
142,fr,141
144,to,141
142,fr,142
150,to,142
137,fr,143
150,to,143
126,fr,144
150,to,144
145,fr,145
150,to,145
126,fr,146
146,to,146
146,fr,147
149,to,147
146,fr,148
147,to,148
152,fr,149
155,to,149
155,fr,150
156,to,150
151,fr,151
155,to,151
155,fr,152
159,to,152
158,fr,153
159,to,153
159,fr,154
160,to,154
157,fr,155
159,to,155
160,fr,156
163,to,156
151,fr,157
163,to,157
163,fr,158
165,to,158
163,fr,159
167,to,159
166,fr,160
167,to,160
167,fr,161
169,to,161
167,fr,162
175,to,162
162,fr,163
175,to,163
151,fr,164
175,to,164
170,fr,165
175,to,165
151,fr,166
171,to,166
171,fr,167
174,to,167
171,fr,168
172,to,168
177,fr,169
180,to,169
180,fr,170
181,to,170
176,fr,171
180,to,171
180,fr,172
184,to,172
183,fr,173
184,to,173
184,fr,174
185,to,174
182,fr,175
184,to,175
185,fr,176
188,to,176
176,fr,177
188,to,177
188,fr,178
190,to,178
188,fr,179
192,to,179
191,fr,180
192,to,180
192,fr,181
194,to,181
192,fr,182
200,to,182
187,fr,183
200,to,183
176,fr,184
200,to,184
195,fr,185
200,to,185
176,fr,186
196,to,186
196,fr,187
199,to,187
196,fr,188
197,to,188
3,fr,
4,to,
11,fr,
14,to,
18,fr,
23,to,
28,fr,
29,to,
36,fr,
39,to,
43,fr,
48,to,
53,fr,
54,to,
61,fr,
64,to,
68,fr,
73,to,
78,fr,
79,to,
86,fr,
89,to,
93,fr,
98,to,
103,fr,
104,to,
111,fr,
114,to,
118,fr,
123,to,
128,fr,
129,to,
136,fr,
139,to,
143,fr,
148,to,
153,fr,
154,to,
161,fr,
164,to,
168,fr,
173,to,
178,fr,
179,to,
186,fr,
189,to,
193,fr,
198,to,